                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 12 11:13:34 2010
                              5 ;--------------------------------------------------------
                              6 	.module USB_Standard_Requests
                    00FB    659 G$NSSMD1$0$0 == 0x00fb
                    00FB    660 _NSSMD1	=	0x00fb
                    00FA    661 G$NSSMD0$0$0 == 0x00fa
                    00FA    662 _NSSMD0	=	0x00fa
                    00F9    663 G$TXBMT$0$0 == 0x00f9
                    00F9    664 _TXBMT	=	0x00f9
                    00F8    665 G$SPIEN$0$0 == 0x00f8
                    00F8    666 _SPIEN	=	0x00f8
                    0087    667 G$bMtr1Step$0$0 == 0x0087
                    0087    668 _bMtr1Step	=	0x0087
                    0086    669 G$bMtr1Dir$0$0 == 0x0086
                    0086    670 _bMtr1Dir	=	0x0086
                    0085    671 G$bMtrDrvrEn$0$0 == 0x0085
                    0085    672 _bMtrDrvrEn	=	0x0085
                    0084    673 G$bMtr2Step$0$0 == 0x0084
                    0084    674 _bMtr2Step	=	0x0084
                    0083    675 G$bMtr2Dir$0$0 == 0x0083
                    0083    676 _bMtr2Dir	=	0x0083
                    0082    677 G$bMosi$0$0 == 0x0082
                    0082    678 _bMosi	=	0x0082
                    0081    679 G$bMiso$0$0 == 0x0081
                    0081    680 _bMiso	=	0x0081
                    0080    681 G$bSck$0$0 == 0x0080
                    0080    682 _bSck	=	0x0080
                    0097    683 G$bCal$0$0 == 0x0097
                    0097    684 _bCal	=	0x0097
                    0096    685 G$bNC2$0$0 == 0x0096
                    0096    686 _bNC2	=	0x0096
                    0095    687 G$bNC1$0$0 == 0x0095
                    0095    688 _bNC1	=	0x0095
                    0094    689 G$bNotDACCs$0$0 == 0x0094
                    0094    690 _bNotDACCs	=	0x0094
                    0093    691 G$bNC0$0$0 == 0x0093
                    0093    692 _bNC0	=	0x0093
                    0092    693 G$bLaser$0$0 == 0x0092
                    0092    694 _bLaser	=	0x0092
                    0091    695 G$bOut_TTL$0$0 == 0x0091
                    0091    696 _bOut_TTL	=	0x0091
                    0090    697 G$bIn_TTL$0$0 == 0x0090
                    0090    698 _bIn_TTL	=	0x0090
                    00A7    699 G$bNotRAMHold$0$0 == 0x00a7
                    00A7    700 _bNotRAMHold	=	0x00a7
                    00A6    701 G$bNotRAMCS$0$0 == 0x00a6
                    00A6    702 _bNotRAMCS	=	0x00a6
                    00A5    703 G$bGreenLED$0$0 == 0x00a5
                    00A5    704 _bGreenLED	=	0x00a5
                    00A4    705 G$bRedLED$0$0 == 0x00a4
                    00A4    706 _bRedLED	=	0x00a4
                    00A3    707 G$bOutputEnable$0$0 == 0x00a3
                    00A3    708 _bOutputEnable	=	0x00a3
                    00A2    709 G$bNC3$0$0 == 0x00a2
                    00A2    710 _bNC3	=	0x00a2
                    00A1    711 G$bNotADCCs$0$0 == 0x00a1
                    00A1    712 _bNotADCCs	=	0x00a1
                    00A0    713 G$bPos$0$0 == 0x00a0
                    00A0    714 _bPos	=	0x00a0
                    00B7    715 G$bGND$0$0 == 0x00b7
                    00B7    716 _bGND	=	0x00b7
                    00B6    717 G$bDp1$0$0 == 0x00b6
                    00B6    718 _bDp1	=	0x00b6
                    00B5    719 G$bDn1$0$0 == 0x00b5
                    00B5    720 _bDn1	=	0x00b5
                    00B4    721 G$bVDD$0$0 == 0x00b4
                    00B4    722 _bVDD	=	0x00b4
                    00B3    723 G$bRegIn$0$0 == 0x00b3
                    00B3    724 _bRegIn	=	0x00b3
                    00B2    725 G$bVBUS$0$0 == 0x00b2
                    00B2    726 _bVBUS	=	0x00b2
                    00B1    727 G$bC2CK$0$0 == 0x00b1
                    00B1    728 _bC2CK	=	0x00b1
                    00B0    729 G$bC2D$0$0 == 0x00b0
                    00B0    730 _bC2D	=	0x00b0
                            731 ;--------------------------------------------------------
                            732 ; overlayable register banks
                            733 ;--------------------------------------------------------
                            734 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     735 	.ds 8
                            736 ;--------------------------------------------------------
                            737 ; internal ram data
                            738 ;--------------------------------------------------------
                            739 	.area DSEG    (DATA)
                    0000    740 G$bEpState$0$0==.
   0000                     741 _bEpState::
   0000                     742 	.ds 1
                    0001    743 G$uNumBytes$0$0==.
   0001                     744 _uNumBytes::
   0001                     745 	.ds 2
                    0003    746 G$pIfStatus$0$0==.
   0003                     747 _pIfStatus::
   0003                     748 	.ds 3
                            749 ;--------------------------------------------------------
                            750 ; overlayable items in internal ram 
                            751 ;--------------------------------------------------------
                            752 	.area	OSEG    (OVR,DATA)
                    0000    753 LGetDescriptorRequest$wTempInt$1$1==.
   0000                     754 _GetDescriptorRequest_wTempInt_1_1::
   0000                     755 	.ds 2
                            756 ;--------------------------------------------------------
                            757 ; indirectly addressable internal ram data
                            758 ;--------------------------------------------------------
                            759 	.area ISEG    (DATA)
                            760 ;--------------------------------------------------------
                            761 ; absolute internal ram data
                            762 ;--------------------------------------------------------
                            763 	.area IABS    (ABS,DATA)
                            764 	.area IABS    (ABS,DATA)
                            765 ;--------------------------------------------------------
                            766 ; bit data
                            767 ;--------------------------------------------------------
                            768 	.area BSEG    (BIT)
                            769 ;--------------------------------------------------------
                            770 ; paged external ram data
                            771 ;--------------------------------------------------------
                            772 	.area PSEG    (PAG,XDATA)
                            773 ;--------------------------------------------------------
                            774 ; external ram data
                            775 ;--------------------------------------------------------
                            776 	.area XSEG    (XDATA)
                            777 ;--------------------------------------------------------
                            778 ; absolute external ram data
                            779 ;--------------------------------------------------------
                            780 	.area XABS    (ABS,XDATA)
                            781 ;--------------------------------------------------------
                            782 ; external initialized ram data
                            783 ;--------------------------------------------------------
                            784 	.area XISEG   (XDATA)
                            785 	.area HOME    (CODE)
                            786 	.area GSINIT0 (CODE)
                            787 	.area GSINIT1 (CODE)
                            788 	.area GSINIT2 (CODE)
                            789 	.area GSINIT3 (CODE)
                            790 	.area GSINIT4 (CODE)
                            791 	.area GSINIT5 (CODE)
                            792 	.area GSINIT  (CODE)
                            793 	.area GSFINAL (CODE)
                            794 	.area CSEG    (CODE)
                            795 ;--------------------------------------------------------
                            796 ; global & static initialisations
                            797 ;--------------------------------------------------------
                            798 	.area HOME    (CODE)
                            799 	.area GSINIT  (CODE)
                            800 	.area GSFINAL (CODE)
                            801 	.area GSINIT  (CODE)
                            802 ;--------------------------------------------------------
                            803 ; Home
                            804 ;--------------------------------------------------------
                            805 	.area HOME    (CODE)
                            806 	.area HOME    (CODE)
                            807 ;--------------------------------------------------------
                            808 ; code
                            809 ;--------------------------------------------------------
                            810 	.area CSEG    (CODE)
                            811 ;------------------------------------------------------------
                            812 ;Allocation info for local variables in function 'SetAddressRequest'
                            813 ;------------------------------------------------------------
                            814 ;------------------------------------------------------------
                    0000    815 	G$SetAddressRequest$0$0 ==.
                    0000    816 	C$USB_Standard_Requests.c$99$0$0 ==.
                            817 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:99: void SetAddressRequest ()
                            818 ;	-----------------------------------------
                            819 ;	 function SetAddressRequest
                            820 ;	-----------------------------------------
   0000                     821 _SetAddressRequest:
                    0002    822 	ar2 = 0x02
                    0003    823 	ar3 = 0x03
                    0004    824 	ar4 = 0x04
                    0005    825 	ar5 = 0x05
                    0006    826 	ar6 = 0x06
                    0007    827 	ar7 = 0x07
                    0000    828 	ar0 = 0x00
                    0001    829 	ar1 = 0x01
                    0000    830 	C$USB_Standard_Requests.c$103$1$1 ==.
                            831 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:103: if ((gEp0Command.wIndex.i) || (gEp0Command.wLength.i) ||
   0000 E5*04               832 	mov	a,(_gEp0Command + 0x0004)
   0002 45*05               833 	orl	a,((_gEp0Command + 0x0004) + 1)
   0004 70 0B               834 	jnz	00110$
   0006 E5*06               835 	mov	a,(_gEp0Command + 0x0006)
   0008 45*07               836 	orl	a,((_gEp0Command + 0x0006) + 1)
   000A 70 05               837 	jnz	00110$
                    000C    838 	C$USB_Standard_Requests.c$104$1$1 ==.
                            839 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:104: (gDeviceStatus.bDevState == DEV_CONFIG))
   000C AA*01               840 	mov	r2,(_gDeviceStatus + 0x0001)
   000E BA 02 05            841 	cjne	r2,#0x02,00111$
   0011                     842 00110$:
                    0011    843 	C$USB_Standard_Requests.c$106$2$2 ==.
                            844 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:106: bEpState = EP_ERROR;
   0011 75*00 02            845 	mov	_bEpState,#0x02
   0014 80 24               846 	sjmp	00112$
   0016                     847 00111$:
                    0016    848 	C$USB_Standard_Requests.c$112$3$4 ==.
                            849 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:112: UWRITE_BYTE(FADDR, gEp0Command.wValue.c[1]);
   0016 75 96 00            850 	mov	_USB0ADR,#0x00
   0019 85*03 97            851 	mov	_USB0DAT,(_gEp0Command + 0x0003)
   001C                     852 00101$:
   001C E5 96               853 	mov	a,_USB0ADR
   001E 20 E7 FB            854 	jb	acc.7,00101$
                    0021    855 	C$USB_Standard_Requests.c$113$2$3 ==.
                            856 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:113: if (gDeviceStatus.bDevState == DEV_DEFAULT &&
   0021 EA                  857 	mov	a,r2
   0022 70 07               858 	jnz	00105$
                    0024    859 	C$USB_Standard_Requests.c$114$2$3 ==.
                            860 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:114: gEp0Command.wValue.c[1] != 0)
   0024 E5*03               861 	mov	a,(_gEp0Command + 0x0003)
   0026 60 03               862 	jz	00105$
                    0028    863 	C$USB_Standard_Requests.c$116$3$5 ==.
                            864 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:116: gDeviceStatus.bDevState = DEV_ADDRESS;
   0028 75*01 01            865 	mov	(_gDeviceStatus + 0x0001),#0x01
   002B                     866 00105$:
                    002B    867 	C$USB_Standard_Requests.c$118$2$3 ==.
                            868 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:118: if (gDeviceStatus.bDevState == DEV_ADDRESS &&
   002B 74 01               869 	mov	a,#0x01
   002D B5*01 07            870 	cjne	a,(_gDeviceStatus + 0x0001),00108$
                    0030    871 	C$USB_Standard_Requests.c$119$2$3 ==.
                            872 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:119: gEp0Command.wValue.c[1] == 0)
   0030 E5*03               873 	mov	a,(_gEp0Command + 0x0003)
   0032 70 03               874 	jnz	00108$
                    0034    875 	C$USB_Standard_Requests.c$121$3$6 ==.
                            876 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:121: gDeviceStatus.bDevState = DEV_ADDRESS;
   0034 75*01 01            877 	mov	(_gDeviceStatus + 0x0001),#0x01
   0037                     878 00108$:
                    0037    879 	C$USB_Standard_Requests.c$123$2$3 ==.
                            880 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:123: bEpState = EP_IDLE;
   0037 75*00 00            881 	mov	_bEpState,#0x00
   003A                     882 00112$:
                    003A    883 	C$USB_Standard_Requests.c$125$1$1 ==.
                            884 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:125: gEp0Status.bEpState = bEpState;
   003A 85*00*05            885 	mov	(_gEp0Status + 0x0005),_bEpState
                    003D    886 	C$USB_Standard_Requests.c$126$1$1 ==.
                    003D    887 	XG$SetAddressRequest$0$0 ==.
   003D 22                  888 	ret
                            889 ;------------------------------------------------------------
                            890 ;Allocation info for local variables in function 'SetFeatureRequest'
                            891 ;------------------------------------------------------------
                            892 ;------------------------------------------------------------
                    003E    893 	G$SetFeatureRequest$0$0 ==.
                    003E    894 	C$USB_Standard_Requests.c$137$1$1 ==.
                            895 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:137: void SetFeatureRequest ()
                            896 ;	-----------------------------------------
                            897 ;	 function SetFeatureRequest
                            898 ;	-----------------------------------------
   003E                     899 _SetFeatureRequest:
                    003E    900 	C$USB_Standard_Requests.c$142$1$1 ==.
                            901 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:142: if ((gEp0Command.wLength.i != 0) ||
   003E E5*06               902 	mov	a,(_gEp0Command + 0x0006)
   0040 45*07               903 	orl	a,((_gEp0Command + 0x0006) + 1)
   0042 70 0E               904 	jnz	00101$
                    0044    905 	C$USB_Standard_Requests.c$143$1$1 ==.
                            906 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:143: (gDeviceStatus.bDevState == DEV_DEFAULT) ||
   0044 E5*01               907 	mov	a,(_gDeviceStatus + 0x0001)
   0046 FA                  908 	mov	r2,a
   0047 60 09               909 	jz	00101$
                    0049    910 	C$USB_Standard_Requests.c$144$1$1 ==.
                            911 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:144: (gDeviceStatus.bDevState == DEV_ADDRESS && gEp0Command.wIndex.i != 0))
   0049 BA 01 09            912 	cjne	r2,#0x01,00102$
   004C E5*04               913 	mov	a,(_gEp0Command + 0x0004)
   004E 45*05               914 	orl	a,((_gEp0Command + 0x0004) + 1)
   0050 60 03               915 	jz	00102$
   0052                     916 00101$:
                    0052    917 	C$USB_Standard_Requests.c$146$2$2 ==.
                            918 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:146: bEpState = EP_ERROR;
   0052 75*00 02            919 	mov	_bEpState,#0x02
   0055                     920 00102$:
                    0055    921 	C$USB_Standard_Requests.c$150$1$1 ==.
                            922 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:150: switch(gEp0Command.bmRequestType & CMD_MASK_RECIP)
   0055 74 1F               923 	mov	a,#0x1F
   0057 55*00               924 	anl	a,_gEp0Command
   0059 FA                  925 	mov	r2,a
   005A 60 05               926 	jz	00106$
                    005C    927 	C$USB_Standard_Requests.c$153$2$3 ==.
                            928 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:153: case CMD_RECIP_DEV:
   005C BA 02 20            929 	cjne	r2,#0x02,00111$
   005F 80 05               930 	sjmp	00107$
   0061                     931 00106$:
                    0061    932 	C$USB_Standard_Requests.c$154$2$3 ==.
                            933 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:154: bEpState = EP_ERROR;
   0061 75*00 02            934 	mov	_bEpState,#0x02
                    0064    935 	C$USB_Standard_Requests.c$155$2$3 ==.
                            936 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:155: break;
                    0064    937 	C$USB_Standard_Requests.c$158$2$3 ==.
                            938 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:158: case CMD_RECIP_EP:
   0064 80 1C               939 	sjmp	00112$
   0066                     940 00107$:
                    0066    941 	C$USB_Standard_Requests.c$159$2$3 ==.
                            942 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:159: if (gEp0Command.wValue.i == ENDPOINT_HALT)
   0066 E5*02               943 	mov	a,(_gEp0Command + 0x0002)
   0068 45*03               944 	orl	a,((_gEp0Command + 0x0002) + 1)
   006A 70 0E               945 	jnz	00109$
                    006C    946 	C$USB_Standard_Requests.c$161$3$4 ==.
                            947 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:161: bEpState = HaltEndpoint(gEp0Command.wIndex.i);
   006C 85*04 82            948 	mov	dpl,(_gEp0Command + 0x0004)
   006F 85*05 83            949 	mov	dph,((_gEp0Command + 0x0004) + 1)
   0072 12s00r00            950 	lcall	_HaltEndpoint
   0075 85 82*00            951 	mov	_bEpState,dpl
                    0078    952 	C$USB_Standard_Requests.c$162$3$4 ==.
                            953 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:162: break;
   0078 80 08               954 	sjmp	00112$
   007A                     955 00109$:
                    007A    956 	C$USB_Standard_Requests.c$166$3$5 ==.
                            957 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:166: bEpState = EP_ERROR;
   007A 75*00 02            958 	mov	_bEpState,#0x02
                    007D    959 	C$USB_Standard_Requests.c$167$3$5 ==.
                            960 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:167: break;
                    007D    961 	C$USB_Standard_Requests.c$169$2$3 ==.
                            962 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:169: default:
   007D 80 03               963 	sjmp	00112$
   007F                     964 00111$:
                    007F    965 	C$USB_Standard_Requests.c$170$2$3 ==.
                            966 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:170: bEpState = EP_ERROR;
   007F 75*00 02            967 	mov	_bEpState,#0x02
                    0082    968 	C$USB_Standard_Requests.c$172$1$1 ==.
                            969 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:172: }
   0082                     970 00112$:
                    0082    971 	C$USB_Standard_Requests.c$173$1$1 ==.
                            972 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:173: gEp0Status.bEpState = bEpState;
   0082 85*00*05            973 	mov	(_gEp0Status + 0x0005),_bEpState
                    0085    974 	C$USB_Standard_Requests.c$174$1$1 ==.
                    0085    975 	XG$SetFeatureRequest$0$0 ==.
   0085 22                  976 	ret
                            977 ;------------------------------------------------------------
                            978 ;Allocation info for local variables in function 'ClearFeatureRequest'
                            979 ;------------------------------------------------------------
                            980 ;------------------------------------------------------------
                    0086    981 	G$ClearFeatureRequest$0$0 ==.
                    0086    982 	C$USB_Standard_Requests.c$185$1$1 ==.
                            983 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:185: void ClearFeatureRequest ()
                            984 ;	-----------------------------------------
                            985 ;	 function ClearFeatureRequest
                            986 ;	-----------------------------------------
   0086                     987 _ClearFeatureRequest:
                    0086    988 	C$USB_Standard_Requests.c$190$1$1 ==.
                            989 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:190: if ((gEp0Command.wLength.i != 0) || (gDeviceStatus.bDevState == DEV_DEFAULT) ||
   0086 E5*06               990 	mov	a,(_gEp0Command + 0x0006)
   0088 45*07               991 	orl	a,((_gEp0Command + 0x0006) + 1)
   008A 70 0E               992 	jnz	00101$
   008C E5*01               993 	mov	a,(_gDeviceStatus + 0x0001)
   008E FA                  994 	mov	r2,a
   008F 60 09               995 	jz	00101$
                    0091    996 	C$USB_Standard_Requests.c$191$1$1 ==.
                            997 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:191: (gDeviceStatus.bDevState == DEV_ADDRESS && gEp0Command.wIndex.i != 0))
   0091 BA 01 09            998 	cjne	r2,#0x01,00102$
   0094 E5*04               999 	mov	a,(_gEp0Command + 0x0004)
   0096 45*05              1000 	orl	a,((_gEp0Command + 0x0004) + 1)
   0098 60 03              1001 	jz	00102$
   009A                    1002 00101$:
                    009A   1003 	C$USB_Standard_Requests.c$193$2$2 ==.
                           1004 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:193: bEpState = EP_ERROR;
   009A 75*00 02           1005 	mov	_bEpState,#0x02
   009D                    1006 00102$:
                    009D   1007 	C$USB_Standard_Requests.c$197$1$1 ==.
                           1008 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:197: switch(gEp0Command.bmRequestType & CMD_MASK_RECIP)
   009D 74 1F              1009 	mov	a,#0x1F
   009F 55*00              1010 	anl	a,_gEp0Command
   00A1 FA                 1011 	mov	r2,a
   00A2 60 05              1012 	jz	00106$
                    00A4   1013 	C$USB_Standard_Requests.c$200$2$3 ==.
                           1014 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:200: case CMD_RECIP_DEV:
   00A4 BA 02 20           1015 	cjne	r2,#0x02,00111$
   00A7 80 05              1016 	sjmp	00107$
   00A9                    1017 00106$:
                    00A9   1018 	C$USB_Standard_Requests.c$202$2$3 ==.
                           1019 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:202: bEpState = EP_ERROR;
   00A9 75*00 02           1020 	mov	_bEpState,#0x02
                    00AC   1021 	C$USB_Standard_Requests.c$203$2$3 ==.
                           1022 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:203: break;
                    00AC   1023 	C$USB_Standard_Requests.c$206$2$3 ==.
                           1024 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:206: case CMD_RECIP_EP:
   00AC 80 1C              1025 	sjmp	00112$
   00AE                    1026 00107$:
                    00AE   1027 	C$USB_Standard_Requests.c$207$2$3 ==.
                           1028 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:207: if (gEp0Command.wValue.i == ENDPOINT_HALT)
   00AE E5*02              1029 	mov	a,(_gEp0Command + 0x0002)
   00B0 45*03              1030 	orl	a,((_gEp0Command + 0x0002) + 1)
   00B2 70 0E              1031 	jnz	00109$
                    00B4   1032 	C$USB_Standard_Requests.c$210$3$4 ==.
                           1033 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:210: bEpState = EnableEndpoint(gEp0Command.wIndex.i);
   00B4 85*04 82           1034 	mov	dpl,(_gEp0Command + 0x0004)
   00B7 85*05 83           1035 	mov	dph,((_gEp0Command + 0x0004) + 1)
   00BA 12s00r00           1036 	lcall	_EnableEndpoint
   00BD 85 82*00           1037 	mov	_bEpState,dpl
                    00C0   1038 	C$USB_Standard_Requests.c$211$3$4 ==.
                           1039 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:211: break;
   00C0 80 08              1040 	sjmp	00112$
   00C2                    1041 00109$:
                    00C2   1042 	C$USB_Standard_Requests.c$215$3$5 ==.
                           1043 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:215: bEpState = EP_ERROR;
   00C2 75*00 02           1044 	mov	_bEpState,#0x02
                    00C5   1045 	C$USB_Standard_Requests.c$216$3$5 ==.
                           1046 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:216: break;
                    00C5   1047 	C$USB_Standard_Requests.c$218$2$3 ==.
                           1048 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:218: default:
   00C5 80 03              1049 	sjmp	00112$
   00C7                    1050 00111$:
                    00C7   1051 	C$USB_Standard_Requests.c$219$2$3 ==.
                           1052 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:219: bEpState = EP_ERROR;
   00C7 75*00 02           1053 	mov	_bEpState,#0x02
                    00CA   1054 	C$USB_Standard_Requests.c$221$1$1 ==.
                           1055 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:221: }
   00CA                    1056 00112$:
                    00CA   1057 	C$USB_Standard_Requests.c$222$1$1 ==.
                           1058 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:222: gEp0Status.bEpState = bEpState;
   00CA 85*00*05           1059 	mov	(_gEp0Status + 0x0005),_bEpState
                    00CD   1060 	C$USB_Standard_Requests.c$223$1$1 ==.
                    00CD   1061 	XG$ClearFeatureRequest$0$0 ==.
   00CD 22                 1062 	ret
                           1063 ;------------------------------------------------------------
                           1064 ;Allocation info for local variables in function 'SetConfigurationRequest'
                           1065 ;------------------------------------------------------------
                           1066 ;------------------------------------------------------------
                    00CE   1067 	G$SetConfigurationRequest$0$0 ==.
                    00CE   1068 	C$USB_Standard_Requests.c$234$1$1 ==.
                           1069 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:234: void SetConfigurationRequest ()
                           1070 ;	-----------------------------------------
                           1071 ;	 function SetConfigurationRequest
                           1072 ;	-----------------------------------------
   00CE                    1073 _SetConfigurationRequest:
                    00CE   1074 	C$USB_Standard_Requests.c$238$1$1 ==.
                           1075 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:238: if ((gEp0Command.wIndex.i) || (gEp0Command.wLength.i) ||
   00CE E5*04              1076 	mov	a,(_gEp0Command + 0x0004)
   00D0 45*05              1077 	orl	a,((_gEp0Command + 0x0004) + 1)
   00D2 70 0A              1078 	jnz	00107$
   00D4 E5*06              1079 	mov	a,(_gEp0Command + 0x0006)
   00D6 45*07              1080 	orl	a,((_gEp0Command + 0x0006) + 1)
   00D8 70 04              1081 	jnz	00107$
                    00DA   1082 	C$USB_Standard_Requests.c$239$1$1 ==.
                           1083 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:239: (gDeviceStatus.bDevState == DEV_DEFAULT))
   00DA E5*01              1084 	mov	a,(_gDeviceStatus + 0x0001)
   00DC 70 05              1085 	jnz	00108$
   00DE                    1086 00107$:
                    00DE   1087 	C$USB_Standard_Requests.c$241$2$2 ==.
                           1088 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:241: bEpState = EP_ERROR;
   00DE 75*00 02           1089 	mov	_bEpState,#0x02
   00E1 80 22              1090 	sjmp	00109$
   00E3                    1091 00108$:
                    00E3   1092 	C$USB_Standard_Requests.c$247$2$3 ==.
                           1093 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:247: if (gEp0Command.wValue.c[1] >
                    00E3   1094 	C$USB_Standard_Requests.c$248$2$3 ==.
                           1095 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Standard_Requests.c:248: gDescriptorMap.bStdDevDsc[std_bNumConfigurations])
   00E3 90s00r11           1096 	mov	dptr,#(_gDescriptorMap + 0x0011)
   00E6 E4                 1097 	clr	a
   00E7 93                 1098 	movc	a,@a+dptr
   00E8 FA                 1099 	mov	r2,a
   00E9 C3                 1100 	clr	c
   00EA 95*03              1101 	subb	a,(_gEp0Command + 0x0003)
