                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 12 11:13:35 2010
                              5 ;--------------------------------------------------------
                              6 	.module USB_Utilities
                    00FB    658 G$NSSMD1$0$0 == 0x00fb
                    00FB    659 _NSSMD1	=	0x00fb
                    00FA    660 G$NSSMD0$0$0 == 0x00fa
                    00FA    661 _NSSMD0	=	0x00fa
                    00F9    662 G$TXBMT$0$0 == 0x00f9
                    00F9    663 _TXBMT	=	0x00f9
                    00F8    664 G$SPIEN$0$0 == 0x00f8
                    00F8    665 _SPIEN	=	0x00f8
                    0087    666 G$bMtr1Step$0$0 == 0x0087
                    0087    667 _bMtr1Step	=	0x0087
                    0086    668 G$bMtr1Dir$0$0 == 0x0086
                    0086    669 _bMtr1Dir	=	0x0086
                    0085    670 G$bMtrDrvrEn$0$0 == 0x0085
                    0085    671 _bMtrDrvrEn	=	0x0085
                    0084    672 G$bMtr2Step$0$0 == 0x0084
                    0084    673 _bMtr2Step	=	0x0084
                    0083    674 G$bMtr2Dir$0$0 == 0x0083
                    0083    675 _bMtr2Dir	=	0x0083
                    0082    676 G$bMosi$0$0 == 0x0082
                    0082    677 _bMosi	=	0x0082
                    0081    678 G$bMiso$0$0 == 0x0081
                    0081    679 _bMiso	=	0x0081
                    0080    680 G$bSck$0$0 == 0x0080
                    0080    681 _bSck	=	0x0080
                    0097    682 G$bCal$0$0 == 0x0097
                    0097    683 _bCal	=	0x0097
                    0096    684 G$bNC2$0$0 == 0x0096
                    0096    685 _bNC2	=	0x0096
                    0095    686 G$bNC1$0$0 == 0x0095
                    0095    687 _bNC1	=	0x0095
                    0094    688 G$bNotDACCs$0$0 == 0x0094
                    0094    689 _bNotDACCs	=	0x0094
                    0093    690 G$bNC0$0$0 == 0x0093
                    0093    691 _bNC0	=	0x0093
                    0092    692 G$bLaser$0$0 == 0x0092
                    0092    693 _bLaser	=	0x0092
                    0091    694 G$bOut_TTL$0$0 == 0x0091
                    0091    695 _bOut_TTL	=	0x0091
                    0090    696 G$bIn_TTL$0$0 == 0x0090
                    0090    697 _bIn_TTL	=	0x0090
                    00A7    698 G$bNotRAMHold$0$0 == 0x00a7
                    00A7    699 _bNotRAMHold	=	0x00a7
                    00A6    700 G$bNotRAMCS$0$0 == 0x00a6
                    00A6    701 _bNotRAMCS	=	0x00a6
                    00A5    702 G$bGreenLED$0$0 == 0x00a5
                    00A5    703 _bGreenLED	=	0x00a5
                    00A4    704 G$bRedLED$0$0 == 0x00a4
                    00A4    705 _bRedLED	=	0x00a4
                    00A3    706 G$bOutputEnable$0$0 == 0x00a3
                    00A3    707 _bOutputEnable	=	0x00a3
                    00A2    708 G$bNC3$0$0 == 0x00a2
                    00A2    709 _bNC3	=	0x00a2
                    00A1    710 G$bNotADCCs$0$0 == 0x00a1
                    00A1    711 _bNotADCCs	=	0x00a1
                    00A0    712 G$bPos$0$0 == 0x00a0
                    00A0    713 _bPos	=	0x00a0
                    00B7    714 G$bGND$0$0 == 0x00b7
                    00B7    715 _bGND	=	0x00b7
                    00B6    716 G$bDp1$0$0 == 0x00b6
                    00B6    717 _bDp1	=	0x00b6
                    00B5    718 G$bDn1$0$0 == 0x00b5
                    00B5    719 _bDn1	=	0x00b5
                    00B4    720 G$bVDD$0$0 == 0x00b4
                    00B4    721 _bVDD	=	0x00b4
                    00B3    722 G$bRegIn$0$0 == 0x00b3
                    00B3    723 _bRegIn	=	0x00b3
                    00B2    724 G$bVBUS$0$0 == 0x00b2
                    00B2    725 _bVBUS	=	0x00b2
                    00B1    726 G$bC2CK$0$0 == 0x00b1
                    00B1    727 _bC2CK	=	0x00b1
                    00B0    728 G$bC2D$0$0 == 0x00b0
                    00B0    729 _bC2D	=	0x00b0
                            730 ;--------------------------------------------------------
                            731 ; overlayable register banks
                            732 ;--------------------------------------------------------
                            733 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     734 	.ds 8
                            735 ;--------------------------------------------------------
                            736 ; internal ram data
                            737 ;--------------------------------------------------------
                            738 	.area DSEG    (DATA)
                            739 ;--------------------------------------------------------
                            740 ; overlayable items in internal ram 
                            741 ;--------------------------------------------------------
                            742 	.area	OSEG    (OVR,DATA)
                            743 	.area	OSEG    (OVR,DATA)
                            744 	.area	OSEG    (OVR,DATA)
                            745 	.area	OSEG    (OVR,DATA)
                            746 	.area	OSEG    (OVR,DATA)
                    0000    747 LFIFORead$uNumBytes$1$1==.
   0000                     748 _FIFORead_PARM_2::
   0000                     749 	.ds 2
                    0002    750 LFIFORead$pData$1$1==.
   0002                     751 _FIFORead_PARM_3::
   0002                     752 	.ds 3
                    0005    753 LFIFORead$i$1$1==.
   0005                     754 _FIFORead_i_1_1::
   0005                     755 	.ds 2
                            756 	.area	OSEG    (OVR,DATA)
                    0000    757 LFIFOWrite$uNumBytes$1$1==.
   0000                     758 _FIFOWrite_PARM_2::
   0000                     759 	.ds 2
                    0002    760 LFIFOWrite$pData$1$1==.
   0002                     761 _FIFOWrite_PARM_3::
   0002                     762 	.ds 3
                            763 ;--------------------------------------------------------
                            764 ; indirectly addressable internal ram data
                            765 ;--------------------------------------------------------
                            766 	.area ISEG    (DATA)
                            767 ;--------------------------------------------------------
                            768 ; absolute internal ram data
                            769 ;--------------------------------------------------------
                            770 	.area IABS    (ABS,DATA)
                            771 	.area IABS    (ABS,DATA)
                            772 ;--------------------------------------------------------
                            773 ; bit data
                            774 ;--------------------------------------------------------
                            775 	.area BSEG    (BIT)
                            776 ;--------------------------------------------------------
                            777 ; paged external ram data
                            778 ;--------------------------------------------------------
                            779 	.area PSEG    (PAG,XDATA)
                            780 ;--------------------------------------------------------
                            781 ; external ram data
                            782 ;--------------------------------------------------------
                            783 	.area XSEG    (XDATA)
                            784 ;--------------------------------------------------------
                            785 ; absolute external ram data
                            786 ;--------------------------------------------------------
                            787 	.area XABS    (ABS,XDATA)
                            788 ;--------------------------------------------------------
                            789 ; external initialized ram data
                            790 ;--------------------------------------------------------
                            791 	.area XISEG   (XDATA)
                            792 	.area HOME    (CODE)
                            793 	.area GSINIT0 (CODE)
                            794 	.area GSINIT1 (CODE)
                            795 	.area GSINIT2 (CODE)
                            796 	.area GSINIT3 (CODE)
                            797 	.area GSINIT4 (CODE)
                            798 	.area GSINIT5 (CODE)
                            799 	.area GSINIT  (CODE)
                            800 	.area GSFINAL (CODE)
                            801 	.area CSEG    (CODE)
                            802 ;--------------------------------------------------------
                            803 ; global & static initialisations
                            804 ;--------------------------------------------------------
                            805 	.area HOME    (CODE)
                            806 	.area GSINIT  (CODE)
                            807 	.area GSFINAL (CODE)
                            808 	.area GSINIT  (CODE)
                            809 ;--------------------------------------------------------
                            810 ; Home
                            811 ;--------------------------------------------------------
                            812 	.area HOME    (CODE)
                            813 	.area HOME    (CODE)
                            814 ;--------------------------------------------------------
                            815 ; code
                            816 ;--------------------------------------------------------
                            817 	.area CSEG    (CODE)
                            818 ;------------------------------------------------------------
                            819 ;Allocation info for local variables in function 'HaltEndpoint'
                            820 ;------------------------------------------------------------
                            821 ;uEp                       Allocated to registers r2 r3 
                            822 ;bReturnState              Allocated to registers r2 
                            823 ;bIndex                    Allocated to registers r4 
                            824 ;------------------------------------------------------------
                    0000    825 	G$HaltEndpoint$0$0 ==.
                    0000    826 	C$USB_Utilities.c$78$0$0 ==.
                            827 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:78: BYTE HaltEndpoint (UINT uEp)
                            828 ;	-----------------------------------------
                            829 ;	 function HaltEndpoint
                            830 ;	-----------------------------------------
   0000                     831 _HaltEndpoint:
                    0002    832 	ar2 = 0x02
                    0003    833 	ar3 = 0x03
                    0004    834 	ar4 = 0x04
                    0005    835 	ar5 = 0x05
                    0006    836 	ar6 = 0x06
                    0007    837 	ar7 = 0x07
                    0000    838 	ar0 = 0x00
                    0001    839 	ar1 = 0x01
   0000 AA 82               840 	mov	r2,dpl
   0002 AB 83               841 	mov	r3,dph
                    0004    842 	C$USB_Utilities.c$83$2$2 ==.
                            843 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:83: UREAD_BYTE (INDEX, bIndex);
   0004 75 96 8E            844 	mov	_USB0ADR,#0x8E
   0007                     845 00101$:
   0007 E5 96               846 	mov	a,_USB0ADR
   0009 20 E7 FB            847 	jb	acc.7,00101$
   000C AC 97               848 	mov	r4,_USB0DAT
                    000E    849 	C$USB_Utilities.c$84$2$3 ==.
                            850 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:84: UWRITE_BYTE (INDEX, (BYTE)uEp & 0x00EF);
   000E 75 96 0E            851 	mov	_USB0ADR,#0x0E
   0011 8A 05               852 	mov	ar5,r2
   0013 74 EF               853 	mov	a,#0xEF
   0015 5D                  854 	anl	a,r5
   0016 F5 97               855 	mov	_USB0DAT,a
   0018                     856 00104$:
   0018 E5 96               857 	mov	a,_USB0ADR
   001A 20 E7 FB            858 	jb	acc.7,00104$
                    001D    859 	C$USB_Utilities.c$87$1$1 ==.
                            860 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:87: switch (uEp)
   001D BA 02 05            861 	cjne	r2,#0x02,00136$
   0020 BB 00 02            862 	cjne	r3,#0x00,00136$
   0023 80 18               863 	sjmp	00111$
   0025                     864 00136$:
   0025 BA 81 27            865 	cjne	r2,#0x81,00115$
   0028 BB 00 24            866 	cjne	r3,#0x00,00115$
                    002B    867 	C$USB_Utilities.c$90$3$5 ==.
                            868 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:90: UWRITE_BYTE (EINCSRL, rbInSDSTL);
   002B 75 96 11            869 	mov	_USB0ADR,#0x11
   002E 75 97 10            870 	mov	_USB0DAT,#0x10
   0031                     871 00108$:
   0031 E5 96               872 	mov	a,_USB0ADR
   0033 20 E7 FB            873 	jb	acc.7,00108$
                    0036    874 	C$USB_Utilities.c$91$2$4 ==.
                            875 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:91: gEp1InStatus.bEpState = EP_HALTED;
   0036 75*05 03            876 	mov	(_gEp1InStatus + 0x0005),#0x03
                    0039    877 	C$USB_Utilities.c$92$2$4 ==.
                            878 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:92: bReturnState = EP_IDLE;          // Return success flag
   0039 7A 00               879 	mov	r2,#0x00
                    003B    880 	C$USB_Utilities.c$93$2$4 ==.
                            881 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:93: break;
                    003B    882 	C$USB_Utilities.c$94$2$4 ==.
                            883 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:94: case EP2_OUT:
   003B 80 14               884 	sjmp	00116$
   003D                     885 00111$:
                    003D    886 	C$USB_Utilities.c$95$3$6 ==.
                            887 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:95: UWRITE_BYTE (EOUTCSRL, rbOutSDSTL);
   003D 75 96 14            888 	mov	_USB0ADR,#0x14
   0040 75 97 20            889 	mov	_USB0DAT,#0x20
   0043                     890 00112$:
   0043 E5 96               891 	mov	a,_USB0ADR
   0045 20 E7 FB            892 	jb	acc.7,00112$
                    0048    893 	C$USB_Utilities.c$96$2$4 ==.
                            894 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:96: gEp2OutStatus.bEpState = EP_HALTED;
   0048 75*05 03            895 	mov	(_gEp2OutStatus + 0x0005),#0x03
                    004B    896 	C$USB_Utilities.c$97$2$4 ==.
                            897 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:97: bReturnState = EP_IDLE;          // Return success flag
   004B 7A 00               898 	mov	r2,#0x00
                    004D    899 	C$USB_Utilities.c$98$2$4 ==.
                            900 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:98: break;
                    004D    901 	C$USB_Utilities.c$99$2$4 ==.
                            902 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:99: default:
   004D 80 02               903 	sjmp	00116$
   004F                     904 00115$:
                    004F    905 	C$USB_Utilities.c$100$2$4 ==.
                            906 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:100: bReturnState = EP_ERROR;         // Return error flag
   004F 7A 02               907 	mov	r2,#0x02
                    0051    908 	C$USB_Utilities.c$103$1$1 ==.
                            909 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:103: }
   0051                     910 00116$:
                    0051    911 	C$USB_Utilities.c$105$2$7 ==.
                            912 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:105: UWRITE_BYTE (INDEX, bIndex);           // Restore saved INDEX
   0051 75 96 0E            913 	mov	_USB0ADR,#0x0E
   0054 8C 97               914 	mov	_USB0DAT,r4
   0056                     915 00117$:
   0056 E5 96               916 	mov	a,_USB0ADR
   0058 20 E7 FB            917 	jb	acc.7,00117$
                    005B    918 	C$USB_Utilities.c$106$1$1 ==.
                            919 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:106: return bReturnState;
   005B 8A 82               920 	mov	dpl,r2
                    005D    921 	C$USB_Utilities.c$107$1$1 ==.
                    005D    922 	XG$HaltEndpoint$0$0 ==.
   005D 22                  923 	ret
                            924 ;------------------------------------------------------------
                            925 ;Allocation info for local variables in function 'EnableEndpoint'
                            926 ;------------------------------------------------------------
                            927 ;uEp                       Allocated to registers r2 r3 
                            928 ;bReturnState              Allocated to registers r2 
                            929 ;bIndex                    Allocated to registers r4 
                            930 ;------------------------------------------------------------
                    005E    931 	G$EnableEndpoint$0$0 ==.
                    005E    932 	C$USB_Utilities.c$120$1$1 ==.
                            933 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:120: BYTE EnableEndpoint (UINT uEp)
                            934 ;	-----------------------------------------
                            935 ;	 function EnableEndpoint
                            936 ;	-----------------------------------------
   005E                     937 _EnableEndpoint:
   005E AA 82               938 	mov	r2,dpl
   0060 AB 83               939 	mov	r3,dph
                    0062    940 	C$USB_Utilities.c$125$2$2 ==.
                            941 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:125: UREAD_BYTE (INDEX, bIndex);
   0062 75 96 8E            942 	mov	_USB0ADR,#0x8E
   0065                     943 00101$:
   0065 E5 96               944 	mov	a,_USB0ADR
   0067 20 E7 FB            945 	jb	acc.7,00101$
   006A AC 97               946 	mov	r4,_USB0DAT
                    006C    947 	C$USB_Utilities.c$126$2$3 ==.
                            948 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:126: UWRITE_BYTE (INDEX, (BYTE)uEp & 0x00EF);
   006C 75 96 0E            949 	mov	_USB0ADR,#0x0E
   006F 8A 05               950 	mov	ar5,r2
   0071 74 EF               951 	mov	a,#0xEF
   0073 5D                  952 	anl	a,r5
   0074 F5 97               953 	mov	_USB0DAT,a
   0076                     954 00104$:
   0076 E5 96               955 	mov	a,_USB0ADR
   0078 20 E7 FB            956 	jb	acc.7,00104$
                    007B    957 	C$USB_Utilities.c$129$1$1 ==.
                            958 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:129: switch (uEp)
   007B BA 02 05            959 	cjne	r2,#0x02,00136$
   007E BB 00 02            960 	cjne	r3,#0x00,00136$
   0081 80 18               961 	sjmp	00111$
   0083                     962 00136$:
   0083 BA 81 27            963 	cjne	r2,#0x81,00115$
   0086 BB 00 24            964 	cjne	r3,#0x00,00115$
                    0089    965 	C$USB_Utilities.c$133$3$5 ==.
                            966 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:133: UWRITE_BYTE (EINCSRL, rbInCLRDT);
   0089 75 96 11            967 	mov	_USB0ADR,#0x11
   008C 75 97 40            968 	mov	_USB0DAT,#0x40
   008F                     969 00108$:
   008F E5 96               970 	mov	a,_USB0ADR
   0091 20 E7 FB            971 	jb	acc.7,00108$
                    0094    972 	C$USB_Utilities.c$134$2$4 ==.
                            973 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:134: gEp1InStatus.bEpState = EP_IDLE; // Return success
   0094 75*05 00            974 	mov	(_gEp1InStatus + 0x0005),#0x00
                    0097    975 	C$USB_Utilities.c$135$2$4 ==.
                            976 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:135: bReturnState = EP_IDLE;
   0097 7A 00               977 	mov	r2,#0x00
                    0099    978 	C$USB_Utilities.c$136$2$4 ==.
                            979 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:136: break;
                    0099    980 	C$USB_Utilities.c$137$2$4 ==.
                            981 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:137: case EP2_OUT:
   0099 80 14               982 	sjmp	00116$
   009B                     983 00111$:
                    009B    984 	C$USB_Utilities.c$139$3$6 ==.
                            985 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:139: UWRITE_BYTE (EOUTCSRL, rbOutCLRDT);
   009B 75 96 14            986 	mov	_USB0ADR,#0x14
   009E 75 97 80            987 	mov	_USB0DAT,#0x80
   00A1                     988 00112$:
   00A1 E5 96               989 	mov	a,_USB0ADR
   00A3 20 E7 FB            990 	jb	acc.7,00112$
                    00A6    991 	C$USB_Utilities.c$140$2$4 ==.
                            992 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:140: gEp2OutStatus.bEpState = EP_IDLE;// Return success
   00A6 75*05 00            993 	mov	(_gEp2OutStatus + 0x0005),#0x00
                    00A9    994 	C$USB_Utilities.c$141$2$4 ==.
                            995 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:141: bReturnState = EP_IDLE;
   00A9 7A 00               996 	mov	r2,#0x00
                    00AB    997 	C$USB_Utilities.c$142$2$4 ==.
                            998 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:142: break;
                    00AB    999 	C$USB_Utilities.c$143$2$4 ==.
                           1000 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:143: default:
   00AB 80 02              1001 	sjmp	00116$
   00AD                    1002 00115$:
                    00AD   1003 	C$USB_Utilities.c$144$2$4 ==.
                           1004 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:144: bReturnState = EP_ERROR;         // Return error
   00AD 7A 02              1005 	mov	r2,#0x02
                    00AF   1006 	C$USB_Utilities.c$147$1$1 ==.
                           1007 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:147: }
   00AF                    1008 00116$:
                    00AF   1009 	C$USB_Utilities.c$149$2$7 ==.
                           1010 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:149: UWRITE_BYTE (INDEX, bIndex);           // Restore INDEX
   00AF 75 96 0E           1011 	mov	_USB0ADR,#0x0E
   00B2 8C 97              1012 	mov	_USB0DAT,r4
   00B4                    1013 00117$:
   00B4 E5 96              1014 	mov	a,_USB0ADR
   00B6 20 E7 FB           1015 	jb	acc.7,00117$
                    00B9   1016 	C$USB_Utilities.c$151$1$1 ==.
                           1017 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:151: return bReturnState;
   00B9 8A 82              1018 	mov	dpl,r2
                    00BB   1019 	C$USB_Utilities.c$152$1$1 ==.
                    00BB   1020 	XG$EnableEndpoint$0$0 ==.
   00BB 22                 1021 	ret
                           1022 ;------------------------------------------------------------
                           1023 ;Allocation info for local variables in function 'GetEpStatus'
                           1024 ;------------------------------------------------------------
                           1025 ;uEp                       Allocated to registers r2 r3 
                           1026 ;bReturnState              Allocated to registers r2 
                           1027 ;------------------------------------------------------------
                    00BC   1028 	G$GetEpStatus$0$0 ==.
                    00BC   1029 	C$USB_Utilities.c$165$1$1 ==.
                           1030 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:165: BYTE GetEpStatus (UINT uEp)
                           1031 ;	-----------------------------------------
                           1032 ;	 function GetEpStatus
                           1033 ;	-----------------------------------------
   00BC                    1034 _GetEpStatus:
   00BC AA 82              1035 	mov	r2,dpl
   00BE AB 83              1036 	mov	r3,dph
                    00C0   1037 	C$USB_Utilities.c$170$1$1 ==.
                           1038 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:170: switch (uEp)
   00C0 BA 02 05           1039 	cjne	r2,#0x02,00109$
   00C3 BB 00 02           1040 	cjne	r3,#0x00,00109$
   00C6 80 0A              1041 	sjmp	00102$
   00C8                    1042 00109$:
   00C8 BA 81 0B           1043 	cjne	r2,#0x81,00103$
   00CB BB 00 08           1044 	cjne	r3,#0x00,00103$
                    00CE   1045 	C$USB_Utilities.c$173$2$2 ==.
                           1046 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:173: bReturnState = gEp1InStatus.bEpState;
   00CE AA*05              1047 	mov	r2,(_gEp1InStatus + 0x0005)
                    00D0   1048 	C$USB_Utilities.c$174$2$2 ==.
                           1049 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:174: break;
                    00D0   1050 	C$USB_Utilities.c$175$2$2 ==.
                           1051 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:175: case EP2_OUT:
   00D0 80 06              1052 	sjmp	00104$
   00D2                    1053 00102$:
                    00D2   1054 	C$USB_Utilities.c$176$2$2 ==.
                           1055 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:176: bReturnState = gEp2OutStatus.bEpState;
   00D2 AA*05              1056 	mov	r2,(_gEp2OutStatus + 0x0005)
                    00D4   1057 	C$USB_Utilities.c$177$2$2 ==.
                           1058 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:177: break;
                    00D4   1059 	C$USB_Utilities.c$178$2$2 ==.
                           1060 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:178: default:
   00D4 80 02              1061 	sjmp	00104$
   00D6                    1062 00103$:
                    00D6   1063 	C$USB_Utilities.c$179$2$2 ==.
                           1064 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:179: bReturnState = EP_ERROR;
   00D6 7A 02              1065 	mov	r2,#0x02
                    00D8   1066 	C$USB_Utilities.c$181$1$1 ==.
                           1067 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:181: }
   00D8                    1068 00104$:
                    00D8   1069 	C$USB_Utilities.c$183$1$1 ==.
                           1070 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:183: return bReturnState;
   00D8 8A 82              1071 	mov	dpl,r2
                    00DA   1072 	C$USB_Utilities.c$184$1$1 ==.
                    00DA   1073 	XG$GetEpStatus$0$0 ==.
   00DA 22                 1074 	ret
                           1075 ;------------------------------------------------------------
                           1076 ;Allocation info for local variables in function 'SetConfiguration'
                           1077 ;------------------------------------------------------------
                           1078 ;SelectConfig              Allocated to registers r2 
                           1079 ;bReturnState              Allocated to registers r3 
                           1080 ;pIfStatus                 Allocated to registers 
                           1081 ;------------------------------------------------------------
                    00DB   1082 	G$SetConfiguration$0$0 ==.
                    00DB   1083 	C$USB_Utilities.c$197$1$1 ==.
                           1084 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:197: BYTE SetConfiguration(BYTE SelectConfig)
                           1085 ;	-----------------------------------------
                           1086 ;	 function SetConfiguration
                           1087 ;	-----------------------------------------
   00DB                    1088 _SetConfiguration:
   00DB AA 82              1089 	mov	r2,dpl
                    00DD   1090 	C$USB_Utilities.c$199$1$1 ==.
                           1091 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:199: BYTE bReturnState = EP_IDLE;           // Endpoint state return value
   00DD 7B 00              1092 	mov	r3,#0x00
                    00DF   1093 	C$USB_Utilities.c$205$1$1 ==.
                           1094 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:205: gDeviceStatus.pConfig = (BYTE*)&gDescriptorMap.bCfg1;
   00DF 75*07r12           1095 	mov	(_gDeviceStatus + 0x0007),#(_gDescriptorMap + 0x0012)
   00E2 75*08s00           1096 	mov	((_gDeviceStatus + 0x0007) + 1),#((_gDescriptorMap + 0x0012) >> 8)
   00E5 75*09 80           1097 	mov	((_gDeviceStatus + 0x0007) + 2),#0x80
                    00E8   1098 	C$USB_Utilities.c$209$1$1 ==.
                           1099 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:209: if (gDeviceStatus.pConfig[cfg_bConfigurationValue] != SelectConfig)
   00E8 90s00r17           1100 	mov	dptr,#(_gDescriptorMap + 0x0017)
   00EB 75 F0 80           1101 	mov	b,#0x80
   00EE 12s00r00           1102 	lcall	__gptrget
   00F1 FC                 1103 	mov	r4,a
   00F2 B5 02 02           1104 	cjne	a,ar2,00107$
   00F5 80 04              1105 	sjmp	00102$
   00F7                    1106 00107$:
                    00F7   1107 	C$USB_Utilities.c$211$2$2 ==.
                           1108 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:211: bReturnState = EP_ERROR;
   00F7 7B 02              1109 	mov	r3,#0x02
   00F9 80 47              1110 	sjmp	00103$
   00FB                    1111 00102$:
                    00FB   1112 	C$USB_Utilities.c$217$2$3 ==.
                           1113 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\USB_Utilities.c:217: gDeviceStatus.bNumInterf = gDeviceStatus.pConfig[cfg_bNumInterfaces];
   00FB 74 04              1114 	mov	a,#0x04
   00FD 25*07              1115 	add	a,(_gDeviceStatus + 0x0007)
   00FF FC                 1116 	mov	r4,a
   0100 E4                 1117 	clr	a
   0101 35*08              1118 	addc	a,((_gDeviceStatus + 0x0007) + 1)
   0103 FD                 1119 	mov	r5,a
   0104 AE*09              1120 	mov	r6,((_gDeviceStatus + 0x0007) + 2)
   0106 8C 82              1121 	mov	dpl,r4
   0108 8D 83              1122 	mov	dph,r5
   010A 8E F0              1123 	mov	b,r6
   010C 12s00r00           1124 	lcall	__gptrget
   010F FC                 1125 	mov	r4,a
   0110 8C*05              1126 	mov	(_gDeviceStatus + 0x0005),r4
                    0112   1127 	C$USB_Utilities.c$220$2$3 ==.
