                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 11 14:13:42 2011
                              5 ;--------------------------------------------------------
                              6 	.module potentiostat_HWtestingMain
                    00FF    658 _SPIF	=	0x00ff
                    00FE    659 G$WCOL$0$0 == 0x00fe
                    00FE    660 _WCOL	=	0x00fe
                    00FD    661 G$MODF$0$0 == 0x00fd
                    00FD    662 _MODF	=	0x00fd
                    00FC    663 G$RXOVRN$0$0 == 0x00fc
                    00FC    664 _RXOVRN	=	0x00fc
                    00FB    665 G$NSSMD1$0$0 == 0x00fb
                    00FB    666 _NSSMD1	=	0x00fb
                    00FA    667 G$NSSMD0$0$0 == 0x00fa
                    00FA    668 _NSSMD0	=	0x00fa
                    00F9    669 G$TXBMT$0$0 == 0x00f9
                    00F9    670 _TXBMT	=	0x00f9
                    00F8    671 G$SPIEN$0$0 == 0x00f8
                    00F8    672 _SPIEN	=	0x00f8
                    0083    673 G$M2DIR$0$0 == 0x0083
                    0083    674 _M2DIR	=	0x0083
                    0084    675 G$M2STEP$0$0 == 0x0084
                    0084    676 _M2STEP	=	0x0084
                    0085    677 G$NDRIVEREN$0$0 == 0x0085
                    0085    678 _NDRIVEREN	=	0x0085
                    0096    679 G$M1DIR$0$0 == 0x0096
                    0096    680 _M1DIR	=	0x0096
                    0087    681 G$M1STEP$0$0 == 0x0087
                    0087    682 _M1STEP	=	0x0087
                    0090    683 G$INTTL$0$0 == 0x0090
                    0090    684 _INTTL	=	0x0090
                    0091    685 G$OUTTTL$0$0 == 0x0091
                    0091    686 _OUTTTL	=	0x0091
                    0092    687 G$LASER$0$0 == 0x0092
                    0092    688 _LASER	=	0x0092
                    0094    689 G$NDACCS$0$0 == 0x0094
                    0094    690 _NDACCS	=	0x0094
                    0097    691 G$CAL$0$0 == 0x0097
                    0097    692 _CAL	=	0x0097
                    00A0    693 G$POS$0$0 == 0x00a0
                    00A0    694 _POS	=	0x00a0
                    00A1    695 G$NADCCS$0$0 == 0x00a1
                    00A1    696 _NADCCS	=	0x00a1
                    00A3    697 G$OUTPUTEN$0$0 == 0x00a3
                    00A3    698 _OUTPUTEN	=	0x00a3
                    00A6    699 G$NRAMCS$0$0 == 0x00a6
                    00A6    700 _NRAMCS	=	0x00a6
                    00A7    701 G$NRAMHOLD$0$0 == 0x00a7
                    00A7    702 _NRAMHOLD	=	0x00a7
                    00A2    703 G$ERRORPIN$0$0 == 0x00a2
                    00A2    704 _ERRORPIN	=	0x00a2
                    0085    705 G$NotDriverEN$0$0 == 0x0085
                    0085    706 _NotDriverEN	=	0x0085
                    0086    707 G$Motor1Dir$0$0 == 0x0086
                    0086    708 _Motor1Dir	=	0x0086
                    0087    709 G$Motor1Step$0$0 == 0x0087
                    0087    710 _Motor1Step	=	0x0087
                    0083    711 G$Motor2Dir$0$0 == 0x0083
                    0083    712 _Motor2Dir	=	0x0083
                    0084    713 G$Motor2Step$0$0 == 0x0084
                    0084    714 _Motor2Step	=	0x0084
                            715 ;--------------------------------------------------------
                            716 ; overlayable register banks
                            717 ;--------------------------------------------------------
                            718 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     719 	.ds 8
                            720 ;--------------------------------------------------------
                            721 ; internal ram data
                            722 ;--------------------------------------------------------
                            723 	.area DSEG    (DATA)
                    0000    724 G$Writing_to_DAC$0$0==.
   0000                     725 _Writing_to_DAC::
   0000                     726 	.ds 2
                    0002    727 G$Writing_to_ADC$0$0==.
   0002                     728 _Writing_to_ADC::
   0002                     729 	.ds 2
                    0004    730 G$Writing_to_RAM$0$0==.
   0004                     731 _Writing_to_RAM::
   0004                     732 	.ds 2
                    0006    733 G$SPI_DAC_Bytes$0$0==.
   0006                     734 _SPI_DAC_Bytes::
   0006                     735 	.ds 2
                    0008    736 G$SPI_ADC_Bytes$0$0==.
   0008                     737 _SPI_ADC_Bytes::
   0008                     738 	.ds 2
                    000A    739 G$SPI_RAM_Bytes$0$0==.
   000A                     740 _SPI_RAM_Bytes::
   000A                     741 	.ds 2
                    000C    742 G$ADC_timer$0$0==.
   000C                     743 _ADC_timer::
   000C                     744 	.ds 2
                    000E    745 G$ADC_settled$0$0==.
   000E                     746 _ADC_settled::
   000E                     747 	.ds 2
                    0010    748 G$ADC_timer_MSB$0$0==.
   0010                     749 _ADC_timer_MSB::
   0010                     750 	.ds 2
                    0012    751 G$latest_ADC_HighByte$0$0==.
   0012                     752 _latest_ADC_HighByte::
   0012                     753 	.ds 2
                    0014    754 G$latest_ADC_LowByte$0$0==.
   0014                     755 _latest_ADC_LowByte::
   0014                     756 	.ds 2
                    0016    757 G$Write_to_RAM$0$0==.
   0016                     758 _Write_to_RAM::
   0016                     759 	.ds 2
                    0018    760 G$RAM_to_ptr_low$0$0==.
   0018                     761 _RAM_to_ptr_low::
   0018                     762 	.ds 1
                    0019    763 G$RAM_to_ptr_high$0$0==.
   0019                     764 _RAM_to_ptr_high::
   0019                     765 	.ds 1
                    001A    766 G$RAM_from_ptr_low$0$0==.
   001A                     767 _RAM_from_ptr_low::
   001A                     768 	.ds 1
                    001B    769 G$RAM_from_ptr_high$0$0==.
   001B                     770 _RAM_from_ptr_high::
   001B                     771 	.ds 1
                    001C    772 G$loop_cnt$0$0==.
   001C                     773 _loop_cnt::
   001C                     774 	.ds 2
                            775 ;--------------------------------------------------------
                            776 ; overlayable items in internal ram 
                            777 ;--------------------------------------------------------
                            778 	.area	OSEG    (OVR,DATA)
                            779 	.area	OSEG    (OVR,DATA)
                            780 ;--------------------------------------------------------
                            781 ; Stack segment in internal ram 
                            782 ;--------------------------------------------------------
                            783 	.area	SSEG	(DATA)
   0000                     784 __start__stack:
   0000                     785 	.ds	1
                            786 
                            787 ;--------------------------------------------------------
                            788 ; indirectly addressable internal ram data
                            789 ;--------------------------------------------------------
                            790 	.area ISEG    (DATA)
                            791 ;--------------------------------------------------------
                            792 ; absolute internal ram data
                            793 ;--------------------------------------------------------
                            794 	.area IABS    (ABS,DATA)
                            795 	.area IABS    (ABS,DATA)
                            796 ;--------------------------------------------------------
                            797 ; bit data
                            798 ;--------------------------------------------------------
                            799 	.area BSEG    (BIT)
                            800 ;--------------------------------------------------------
                            801 ; paged external ram data
                            802 ;--------------------------------------------------------
                            803 	.area PSEG    (PAG,XDATA)
                            804 ;--------------------------------------------------------
                            805 ; external ram data
                            806 ;--------------------------------------------------------
                            807 	.area XSEG    (XDATA)
                            808 ;--------------------------------------------------------
                            809 ; absolute external ram data
                            810 ;--------------------------------------------------------
                            811 	.area XABS    (ABS,XDATA)
                            812 ;--------------------------------------------------------
                            813 ; external initialized ram data
                            814 ;--------------------------------------------------------
                            815 	.area XISEG   (XDATA)
                            816 	.area HOME    (CODE)
                            817 	.area GSINIT0 (CODE)
                            818 	.area GSINIT1 (CODE)
                            819 	.area GSINIT2 (CODE)
                            820 	.area GSINIT3 (CODE)
                            821 	.area GSINIT4 (CODE)
                            822 	.area GSINIT5 (CODE)
                            823 	.area GSINIT  (CODE)
                            824 	.area GSFINAL (CODE)
                            825 	.area CSEG    (CODE)
                            826 ;--------------------------------------------------------
                            827 ; interrupt vector 
                            828 ;--------------------------------------------------------
                            829 	.area HOME    (CODE)
   0000                     830 __interrupt_vect:
   0000 02s00r00            831 	ljmp	__sdcc_gsinit_startup
   0003 32                  832 	reti
   0004                     833 	.ds	7
   000B 32                  834 	reti
   000C                     835 	.ds	7
   0013 32                  836 	reti
   0014                     837 	.ds	7
   001B 02s03r3F            838 	ljmp	_Timer1_ISR
   001E                     839 	.ds	5
   0023 32                  840 	reti
   0024                     841 	.ds	7
   002B 02s04r24            842 	ljmp	_Timer2_ISR
   002E                     843 	.ds	5
   0033 02s02r8B            844 	ljmp	_SPI_ISR
                            845 ;--------------------------------------------------------
                            846 ; global & static initialisations
                            847 ;--------------------------------------------------------
                            848 	.area HOME    (CODE)
                            849 	.area GSINIT  (CODE)
                            850 	.area GSFINAL (CODE)
                            851 	.area GSINIT  (CODE)
                            852 	.globl __sdcc_gsinit_startup
                            853 	.globl __sdcc_program_startup
                            854 	.globl __start__stack
                            855 	.globl __mcs51_genXINIT
                            856 	.globl __mcs51_genXRAMCLEAR
                            857 	.globl __mcs51_genRAMCLEAR
                    0000    858 	G$Timer2_ISR$0$0 ==.
                    0000    859 	C$potentiostat_HWtestingMain.c$86$1$1 ==.
                            860 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:86: int Writing_to_DAC = 0;					// Boolean: still need to write >=1 byte via SPI
   0000 E4                  861 	clr	a
   0001 F5*00               862 	mov	_Writing_to_DAC,a
   0003 F5*01               863 	mov	(_Writing_to_DAC + 1),a
                    0005    864 	G$Timer2_ISR$0$0 ==.
                    0005    865 	C$potentiostat_HWtestingMain.c$87$1$1 ==.
                            866 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:87: int Writing_to_ADC = 0;					// Boolean: still need to write >=1 byte via SPI
   0005 E4                  867 	clr	a
   0006 F5*02               868 	mov	_Writing_to_ADC,a
   0008 F5*03               869 	mov	(_Writing_to_ADC + 1),a
                    000A    870 	G$Timer2_ISR$0$0 ==.
                    000A    871 	C$potentiostat_HWtestingMain.c$88$1$1 ==.
                            872 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:88: int Writing_to_RAM = 0;					// Boolean: still need to write >=1 byte via SPI
   000A E4                  873 	clr	a
   000B F5*04               874 	mov	_Writing_to_RAM,a
   000D F5*05               875 	mov	(_Writing_to_RAM + 1),a
                    000F    876 	G$Timer2_ISR$0$0 ==.
                    000F    877 	C$potentiostat_HWtestingMain.c$89$1$1 ==.
                            878 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:89: int SPI_DAC_Bytes = 0;					// No. of bytes to/from DAC: 0-3
   000F E4                  879 	clr	a
   0010 F5*06               880 	mov	_SPI_DAC_Bytes,a
   0012 F5*07               881 	mov	(_SPI_DAC_Bytes + 1),a
                    0014    882 	G$Timer2_ISR$0$0 ==.
                    0014    883 	C$potentiostat_HWtestingMain.c$90$1$1 ==.
                            884 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:90: int SPI_ADC_Bytes = 0;					// No. of bytes to/from ADC: 0-2
   0014 E4                  885 	clr	a
   0015 F5*08               886 	mov	_SPI_ADC_Bytes,a
   0017 F5*09               887 	mov	(_SPI_ADC_Bytes + 1),a
                    0019    888 	G$Timer2_ISR$0$0 ==.
                    0019    889 	C$potentiostat_HWtestingMain.c$91$1$1 ==.
                            890 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:91: int SPI_RAM_Bytes = 0;					// No. of bytes to/from RAM: 0-4
   0019 E4                  891 	clr	a
   001A F5*0A               892 	mov	_SPI_RAM_Bytes,a
   001C F5*0B               893 	mov	(_SPI_RAM_Bytes + 1),a
                    001E    894 	G$Timer2_ISR$0$0 ==.
                    001E    895 	C$potentiostat_HWtestingMain.c$92$1$1 ==.
                            896 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:92: int ADC_timer = 0;						// No. of 1 ms timer intervals after ADC turn on
   001E E4                  897 	clr	a
   001F F5*0C               898 	mov	_ADC_timer,a
   0021 F5*0D               899 	mov	(_ADC_timer + 1),a
                    0023    900 	G$Timer2_ISR$0$0 ==.
                    0023    901 	C$potentiostat_HWtestingMain.c$93$1$1 ==.
                            902 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:93: int ADC_settled = 0;					// Boolean: ADC ready 12 ms after POR
   0023 E4                  903 	clr	a
   0024 F5*0E               904 	mov	_ADC_settled,a
   0026 F5*0F               905 	mov	(_ADC_settled + 1),a
                    0028    906 	G$Timer2_ISR$0$0 ==.
                    0028    907 	C$potentiostat_HWtestingMain.c$94$1$1 ==.
                            908 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:94: int ADC_timer_MSB = 0;					// Software bit to ADC timer
   0028 E4                  909 	clr	a
   0029 F5*10               910 	mov	_ADC_timer_MSB,a
   002B F5*11               911 	mov	(_ADC_timer_MSB + 1),a
                    002D    912 	G$Timer2_ISR$0$0 ==.
                    002D    913 	C$potentiostat_HWtestingMain.c$97$1$1 ==.
                            914 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:97: int Write_to_RAM = 0;					// Boolean: need to write ADC to RAM
   002D E4                  915 	clr	a
   002E F5*16               916 	mov	_Write_to_RAM,a
   0030 F5*17               917 	mov	(_Write_to_RAM + 1),a
                    0032    918 	G$Timer2_ISR$0$0 ==.
                    0032    919 	C$potentiostat_HWtestingMain.c$104$1$1 ==.
                            920 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:104: int loop_cnt = 0;
   0032 E4                  921 	clr	a
   0033 F5*1C               922 	mov	_loop_cnt,a
   0035 F5*1D               923 	mov	(_loop_cnt + 1),a
                            924 	.area GSFINAL (CODE)
   0000 02s00r36            925 	ljmp	__sdcc_program_startup
                            926 ;--------------------------------------------------------
                            927 ; Home
                            928 ;--------------------------------------------------------
                            929 	.area HOME    (CODE)
                            930 	.area HOME    (CODE)
   0036                     931 __sdcc_program_startup:
   0036 12s00r00            932 	lcall	_main
                            933 ;	return from main will lock up
   0039 80 FE               934 	sjmp .
                            935 ;--------------------------------------------------------
                            936 ; code
                            937 ;--------------------------------------------------------
                            938 	.area CSEG    (CODE)
                            939 ;------------------------------------------------------------
                            940 ;Allocation info for local variables in function 'main'
                            941 ;------------------------------------------------------------
                            942 ;------------------------------------------------------------
                    0000    943 	G$main$0$0 ==.
                    0000    944 	C$potentiostat_HWtestingMain.c$109$0$0 ==.
                            945 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:109: void main (void)
                            946 ;	-----------------------------------------
                            947 ;	 function main
                            948 ;	-----------------------------------------
   0000                     949 _main:
                    0002    950 	ar2 = 0x02
                    0003    951 	ar3 = 0x03
                    0004    952 	ar4 = 0x04
                    0005    953 	ar5 = 0x05
                    0006    954 	ar6 = 0x06
                    0007    955 	ar7 = 0x07
                    0000    956 	ar0 = 0x00
                    0001    957 	ar1 = 0x01
                    0000    958 	C$potentiostat_HWtestingMain.c$111$1$1 ==.
                            959 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:111: PCA0MD &= ~0x40;					// Disable watchdog timer
   0000 53 D9 BF            960 	anl	_PCA0MD,#0xBF
                    0003    961 	C$potentiostat_HWtestingMain.c$113$1$1 ==.
                            962 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:113: ERRORPIN = 0;
   0003 C2 A2               963 	clr	_ERRORPIN
                    0005    964 	C$potentiostat_HWtestingMain.c$114$1$1 ==.
                            965 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:114: latest_ADC_LowByte = 0;
                    0005    966 	C$potentiostat_HWtestingMain.c$115$1$1 ==.
                            967 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:115: latest_ADC_HighByte = 0;
   0005 E4                  968 	clr	a
   0006 F5*14               969 	mov	_latest_ADC_LowByte,a
   0008 F5*15               970 	mov	(_latest_ADC_LowByte + 1),a
   000A F5*12               971 	mov	_latest_ADC_HighByte,a
   000C F5*13               972 	mov	(_latest_ADC_HighByte + 1),a
                    000E    973 	C$potentiostat_HWtestingMain.c$117$1$1 ==.
                            974 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:117: SYSCLK_Init ();					// Initialize system clock to 24 MHz
   000E 12s00rAB            975 	lcall	_SYSCLK_Init
                    0011    976 	C$potentiostat_HWtestingMain.c$120$1$1 ==.
                            977 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:120: Timer1_Init();					// Start the 1 kHz ADC timer
   0011 12s01r23            978 	lcall	_Timer1_Init
                    0014    979 	C$potentiostat_HWtestingMain.c$122$1$1 ==.
                            980 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:122: PORT_Init ();					// Initialize crossbar and GPIO
   0014 12s00rE1            981 	lcall	_PORT_Init
                    0017    982 	C$potentiostat_HWtestingMain.c$126$1$1 ==.
                            983 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:126: EA = 1;							// Enable global interrupts
   0017 D2 AF               984 	setb	_EA
                    0019    985 	C$potentiostat_HWtestingMain.c$128$1$1 ==.
                            986 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:128: SPI_Init();						// Set up SPI peripheral
   0019 12s01r5F            987 	lcall	_SPI_Init
                    001C    988 	C$potentiostat_HWtestingMain.c$129$1$1 ==.
                            989 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:129: DAC_Init();						// Call just after SPI_Init for proper function
   001C 12s01r71            990 	lcall	_DAC_Init
                    001F    991 	C$potentiostat_HWtestingMain.c$131$1$1 ==.
                            992 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:131: OUTPUTEN = 1;					// emable output, close relay K601
   001F D2 A3               993 	setb	_OUTPUTEN
                    0021    994 	C$potentiostat_HWtestingMain.c$132$1$1 ==.
                            995 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:132: CAL = 0;
   0021 C2 97               996 	clr	_CAL
                    0023    997 	C$potentiostat_HWtestingMain.c$151$1$1 ==.
                            998 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:151: POS = 1;
   0023 D2 A0               999 	setb	_POS
                    0025   1000 	C$potentiostat_HWtestingMain.c$152$1$1 ==.
                           1001 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:152: NDACCS = 0;						// Select the DAC for SPI communication
   0025 C2 94              1002 	clr	_NDACCS
                    0027   1003 	C$potentiostat_HWtestingMain.c$153$1$1 ==.
                           1004 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:153: Writing_to_DAC = 1;
   0027 75*00 01           1005 	mov	_Writing_to_DAC,#0x01
   002A E4                 1006 	clr	a
   002B F5*01              1007 	mov	(_Writing_to_DAC + 1),a
                    002D   1008 	C$potentiostat_HWtestingMain.c$154$1$1 ==.
                           1009 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:154: SPI0DAT = 0x00;					// 0x00 = 0000 0000
   002D 75 A3 00           1010 	mov	_SPI0DAT,#0x00
                    0030   1011 	C$potentiostat_HWtestingMain.c$155$1$1 ==.
                           1012 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:155: while(SPI_DAC_Bytes != 1) {}	// wait for SPI to finish sending byte
   0030                    1013 00101$:
   0030 74 01              1014 	mov	a,#0x01
   0032 B5*06 06           1015 	cjne	a,_SPI_DAC_Bytes,00135$
   0035 E4                 1016 	clr	a
   0036 B5*07 02           1017 	cjne	a,(_SPI_DAC_Bytes + 1),00135$
   0039 80 02              1018 	sjmp	00136$
   003B                    1019 00135$:
   003B 80 F3              1020 	sjmp	00101$
   003D                    1021 00136$:
                    003D   1022 	C$potentiostat_HWtestingMain.c$158$1$1 ==.
                           1023 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:158: SPI0DAT = 0xFE;					// Upper part of byte
   003D 75 A3 FE           1024 	mov	_SPI0DAT,#0xFE
                    0040   1025 	C$potentiostat_HWtestingMain.c$159$1$1 ==.
                           1026 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:159: while(SPI_DAC_Bytes != 2) {}	// wait for SPI to finish sending byte
   0040                    1027 00104$:
   0040 74 02              1028 	mov	a,#0x02
   0042 B5*06 06           1029 	cjne	a,_SPI_DAC_Bytes,00137$
   0045 E4                 1030 	clr	a
   0046 B5*07 02           1031 	cjne	a,(_SPI_DAC_Bytes + 1),00137$
   0049 80 02              1032 	sjmp	00138$
   004B                    1033 00137$:
   004B 80 F3              1034 	sjmp	00104$
   004D                    1035 00138$:
                    004D   1036 	C$potentiostat_HWtestingMain.c$162$1$1 ==.
                           1037 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:162: SPI0DAT = 0xB8;					// Lower part of byte
   004D 75 A3 B8           1038 	mov	_SPI0DAT,#0xB8
                    0050   1039 	C$potentiostat_HWtestingMain.c$163$1$1 ==.
                           1040 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:163: while(SPI_DAC_Bytes != 3) {}	// wait for SPI to finish sending byte
   0050                    1041 00107$:
   0050 74 03              1042 	mov	a,#0x03
   0052 B5*06 06           1043 	cjne	a,_SPI_DAC_Bytes,00139$
   0055 E4                 1044 	clr	a
   0056 B5*07 02           1045 	cjne	a,(_SPI_DAC_Bytes + 1),00139$
   0059 80 02              1046 	sjmp	00140$
   005B                    1047 00139$:
   005B 80 F3              1048 	sjmp	00107$
   005D                    1049 00140$:
                    005D   1050 	C$potentiostat_HWtestingMain.c$164$1$1 ==.
                           1051 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:164: SPI_DAC_Bytes = 0;				// Reset byte TX counter
   005D E4                 1052 	clr	a
   005E F5*06              1053 	mov	_SPI_DAC_Bytes,a
   0060 F5*07              1054 	mov	(_SPI_DAC_Bytes + 1),a
                    0062   1055 	C$potentiostat_HWtestingMain.c$165$1$1 ==.
                           1056 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:165: NDACCS = 1;						// Deselect the DAC for SPI communication
   0062 D2 94              1057 	setb	_NDACCS
                    0064   1058 	C$potentiostat_HWtestingMain.c$166$1$1 ==.
                           1059 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:166: Writing_to_DAC = 0;
   0064 E4                 1060 	clr	a
   0065 F5*00              1061 	mov	_Writing_to_DAC,a
   0067 F5*01              1062 	mov	(_Writing_to_DAC + 1),a
                    0069   1063 	C$potentiostat_HWtestingMain.c$173$1$1 ==.
                           1064 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:173: NADCCS = 0;						// Select the ADC for SPI communication
   0069 C2 A1              1065 	clr	_NADCCS
                    006B   1066 	C$potentiostat_HWtestingMain.c$174$1$1 ==.
                           1067 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:174: Writing_to_ADC = 1;
   006B 75*02 01           1068 	mov	_Writing_to_ADC,#0x01
   006E E4                 1069 	clr	a
   006F F5*03              1070 	mov	(_Writing_to_ADC + 1),a
                    0071   1071 	C$potentiostat_HWtestingMain.c$175$1$1 ==.
                           1072 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:175: SPI0DAT = 0xA0;					// 0xA0 = 1010 0000
   0071 75 A3 A0           1073 	mov	_SPI0DAT,#0xA0
                    0074   1074 	C$potentiostat_HWtestingMain.c$176$1$1 ==.
                           1075 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:176: while(SPI_ADC_Bytes != 1) {}	// wait for SPI to finish sending byte
   0074                    1076 00110$:
   0074 74 01              1077 	mov	a,#0x01
   0076 B5*08 06           1078 	cjne	a,_SPI_ADC_Bytes,00141$
   0079 E4                 1079 	clr	a
   007A B5*09 02           1080 	cjne	a,(_SPI_ADC_Bytes + 1),00141$
   007D 80 02              1081 	sjmp	00142$
   007F                    1082 00141$:
   007F 80 F3              1083 	sjmp	00110$
   0081                    1084 00142$:
                    0081   1085 	C$potentiostat_HWtestingMain.c$177$1$1 ==.
                           1086 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:177: SPI0DAT = 0x00;					// 0x00 = 0000 0000
   0081 75 A3 00           1087 	mov	_SPI0DAT,#0x00
                    0084   1088 	C$potentiostat_HWtestingMain.c$178$1$1 ==.
                           1089 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:178: while(SPI_ADC_Bytes != 2) {}	// wait for SPI to finish sending byte
   0084                    1090 00113$:
   0084 74 02              1091 	mov	a,#0x02
   0086 B5*08 06           1092 	cjne	a,_SPI_ADC_Bytes,00143$
   0089 E4                 1093 	clr	a
   008A B5*09 02           1094 	cjne	a,(_SPI_ADC_Bytes + 1),00143$
   008D 80 02              1095 	sjmp	00144$
   008F                    1096 00143$:
   008F 80 F3              1097 	sjmp	00113$
   0091                    1098 00144$:
                    0091   1099 	C$potentiostat_HWtestingMain.c$179$1$1 ==.
                           1100 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:179: SPI_ADC_Bytes = 0;
   0091 E4                 1101 	clr	a
   0092 F5*08              1102 	mov	_SPI_ADC_Bytes,a
   0094 F5*09              1103 	mov	(_SPI_ADC_Bytes + 1),a
                    0096   1104 	C$potentiostat_HWtestingMain.c$180$1$1 ==.
                           1105 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:180: NADCCS = 1;						// Deselect the ADC for SPI communication
   0096 D2 A1              1106 	setb	_NADCCS
                    0098   1107 	C$potentiostat_HWtestingMain.c$181$1$1 ==.
                           1108 ;	C:\Users\rdherric\Documents\RDH2\Projects\SHArK\trunk\Firmware\Duckwitz\potentiostat_HWtestingMain.c:181: Writing_to_ADC = 0;
   0098 E4                 1109 	clr	a
   0099 F5*02              1110 	mov	_Writing_to_ADC,a
   009B F5*03              1111 	mov	(_Writing_to_ADC + 1),a
